ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
PA-49_long-1,,PA,49_long,*weheya-k,*weheya-k,w e h e j a + k,,Davletshin2012,,,^ * w eh e y a - k $,default
CNa-50_louse-1,,CNa,50_louse,atemi-tl,atemi-tl,a t e m i + t l,,Karttunen1983,,,^ a t e m i - t l $,default
TNa-50_louse-1,,TNa,50_louse,atiːmiː-tl,atiːmiː-tl,a t iː m iː + t l,,Brewer1966,,,^ a t iː m iː - t l $,default
NPN-50_louse-1,,NPN,50_louse,pioho (Spanish loan),pioho,p i o h o,,Brockway2000,,,^ p i oh o $,default
MNa-50_louse-1,,MNa,50_louse,atimiʔ,atimiʔ,a t i m i ʔ,,Wolgemuth2002,,,^ a t i m i ʔ $,default
PNa-50_louse-1,,PNa,50_louse,aːtin,aːtin,aː t i n,,Garcia1976,,,^ aː t i n $,default
JNa-50_louse-1,,JNa,50_louse,aːtin,aːtin,aː t i n,,Garcia1967,,,^ aː t i n $,default
Pip-50_louse-1,,Pip,50_louse,atime-t,atime-t,a t i m e + t,,Campbell1985,,,^ a t i m e - t $,default
Poch-50_louse-1,,Poch,50_louse,atóm-t,atóm-t,a t ó/o m + t,,Boas1917,,,^ a t ó m - t $,default
PA-50_louse-1,,PA,50_louse,*atɨmɨ-tl,*atɨmɨ-tl,a t ɨ m ɨ + t l,,Davletshin2012,,,^ * a t ɨ m ɨ - t l $,default
CNa-51_man-1,,CNa,51_man,"taːka-tl, okich-tli",taːka-tl,t aː k a + t l,,Karttunen1983,,,^ t aː k a - t l $,default
TNa-51_man-1,,TNa,51_man,"umbre (Spanish loan), tlöca-tl",umbre,u m b r e,,Brewer1966,,,^ u m b r e $,default
NPN-51_man-1,,NPN,51_man,tlakatl,tlakatl,t l a k a t l,,Brockway2000,,,^ t l a k a t l $,default
MNa-51_man-1,,MNa,51_man,taːga-ʔ,taːga-ʔ,t aː g a + ʔ,,Wolgemuth2002,,,^ t aː g a - ʔ $,default
PNa-51_man-1,,PNa,51_man,taːga-t,taːga-t,t aː g a + t,,Garcia1976,,,^ t aː g a - t $,default
JNa-51_man-1,,JNa,51_man,taːka-t,taːka-t,t aː k a + t,,Garcia1967,,,^ t aː k a - t $,default
Pip-51_man-1,,Pip,51_man,taːka-t,taːka-t,t aː k a + t,,Campbell1985,,,^ t aː k a - t $,default
Poch-51_man-1,,Poch,51_man,"okóx-t, teké-t",okóx-t,o k ó/o x + t,,Boas1917,,,^ o k ó x - t $,default
PA-51_man-1,,PA,51_man,*tlaːka-tl,*tlaːka-tl,t l aː k a + t l,,Davletshin2012,,,^ * t l aː k a - t l $,default
CNa-52_many-1,,CNa,52_many,miakiːn ~ miakiːntiːn ~ miaktiːn ~ miːmiak,miakiːn,m i a k iː n,,Karttunen1983,,,^ m i a k iː n $,default
TNa-52_many-1,,TNa,52_many,meyak,meyak,m e j a k,,Brewer1966,,,^ m e y a k $,default
NPN-52_many-1,,NPN,52_many,miak,miak,m i a k,,Brockway2000,,,^ m i a k $,default
MNa-52_many-1,,MNa,52_many,"miaʔ (mucho), miakeh (muchos)",miaʔ,m i a ʔ,,Wolgemuth2002,,,^ m i a ʔ $,default
PNa-52_many-1,,PNa,52_many,miak (muchos),miak,m i a k,,Garcia1976,,,^ m i a k $,default
JNa-52_many-1,,JNa,52_many,miakpa (muchos),miakpa,m i a k p a,,Garcia1967,,,^ m i a k p a $,default
Pip-52_many-1,,Pip,52_many,"miyak (mucho, muchos, bastante)",miyak,m i j a k,,Campbell1985,,,^ m i y a k $,default
Poch-52_many-1,,Poch,52_many,"asók (mucho, muchos, muy)",asók,a s ó/o k,,Boas1917,,,^ a s ó k $,default
PA-52_many-1,,PA,52_many,*mɨyak,*mɨyak,m ɨ j a k,,Davletshin2012,,,^ * m ɨ y a k $,default
CNa-53_meat-1,,CNa,53_meat,naka-tl,naka-tl,n a k a + t l,,Karttunen1983,,,^ n a k a - t l $,default
TNa-53_meat-1,,TNa,53_meat,naka-tl,naka-tl,n a k a + t l,,Brewer1966,,,^ n a k a - t l $,default
NPN-53_meat-1,,NPN,53_meat,naka-tl,naka-tl,n a k a + t l,,Brockway2000,,,^ n a k a - t l $,default
MNa-53_meat-1,,MNa,53_meat,naka-ʔ,naka-ʔ,n a k a + ʔ,,Wolgemuth2002,,,^ n a k a - ʔ $,default
PNa-53_meat-1,,PNa,53_meat,naga-t,naga-t,n a g a + t,,Garcia1976,,,^ n a g a - t $,default
JNa-53_meat-1,,JNa,53_meat,naka-t,naka-t,n a k a + t,,Garcia1967,,,^ n a k a - t $,default
Pip-53_meat-1,,Pip,53_meat,naka-t,naka-t,n a k a + t,,Campbell1985,,,^ n a k a - t $,default
Poch-53_meat-1,,Poch,53_meat,"neké-t (esta carne está manida), tutú-t (carne para comer)",neké-t,n e k é/e + t,,Boas1917,,,^ n e k é - t $,default
PA-53_meat-1,,PA,53_meat,*naka-tl,*naka-tl,n a k a + t l,,Davletshin2012,,,^ * n a k a - t l $,default
CNa-54_moon-1,,CNa,54_moon,meːtz-tli,meːtz-tli,m eː t z + t l i,,Karttunen1983,,,^ m eː t z - t l i $,default
TNa-54_moon-1,,TNa,54_moon,mietz-tliː,mietz-tliː,m i e t z + t l iː,,Brewer1966,,,^ m i e t z - t l iː $,default
NPN-54_moon-1,,NPN,54_moon,metz-tli,metz-tli,m e t z + t l i,,Brockway2000,,,^ m e t z - t l i $,default
MNa-54_moon-1,,MNa,54_moon,"meːtz-ti, to-yeː-tzin (lit. ‘nuesta madrecita’)",meːtz-ti,m eː t z + t i,,Wolgemuth2002,,,^ m eː t z - t i $,default
PNa-54_moon-1,,PNa,54_moon,"meːs-ti, to-yeː-tzin",meːs-ti,m eː s + t i,,Garcia1976,,,^ m eː s - t i $,default
JNa-54_moon-1,,JNa,54_moon,meːtz-ti,meːtz-ti,m eː t z + t i,,Garcia1967,,,^ m eː t z - t i $,default
Pip-54_moon-1,,Pip,54_moon,meːtz-ti,meːtz-ti,m eː t z + t i,,Campbell1985,,,^ m eː t z - t i $,default
Poch-54_moon-1,,Poch,54_moon,mes-t,mes-t,m e s + t,,Boas1917,,,^ m e s - t $,default
PA-54_moon-1,,PA,54_moon,*meːtz-tlɨ,*meːtz-tlɨ,m eː t z + t l ɨ,,Davletshin2012,,,^ * m eː t z - t l ɨ $,default
CNa-55_mountain-1,,CNa,55_mountain,tepeː-tl,tepeː-tl,t e p eː + t l,,Karttunen1983,,,^ t e p eː - t l $,default
TNa-55_mountain-1,,TNa,55_mountain,tepie-tl,tepie-tl,t e p i e + t l,,Brewer1966,,,^ t e p i e - t l $,default
NPN-55_mountain-1,,NPN,55_mountain,tepe-tl,tepe-tl,t e p e + t l,,Brockway2000,,,^ t e p e - t l $,default
MNa-55_mountain-1,,MNa,55_mountain,tepeː-ʔ,tepeː-ʔ,t e p eː + ʔ,,Wolgemuth2002,,,^ t e p eː - ʔ $,default
PNa-55_mountain-1,,PNa,55_mountain,tepeː-t,tepeː-t,t e p eː + t,,Garcia1976,,,^ t e p eː - t $,default
Pip-55_mountain-1,,Pip,55_mountain,tepeː-t,tepeː-t,t e p eː + t,,Campbell1985,,,^ t e p eː - t $,default
PA-55_mountain-1,,PA,55_mountain,*tɨpeː-tl,*tɨpeː-tl,t ɨ p eː + t l,,Davletshin2012,,,^ * t ɨ p eː - t l $,default
CNa-56_mouth-1,,CNa,56_mouth,kam(a)-tl,kam-tl,k a m + t l,,Karttunen1983,,,^ k a m - t l $,default
TNa-56_mouth-1,,TNa,56_mouth,-kama-k,-kama-k,+ k a m a + k,,Brewer1966,,,^ - k a m a - k $,default
NPN-56_mouth-1,,NPN,56_mouth,-kama-k,-kama-k,+ k a m a + k,,Brockway2000,,,^ - k a m a - k $,default
MNa-56_mouth-1,,MNa,56_mouth,-teːn,-teːn,+ t eː n,,Wolgemuth2002,,,^ - t eː n $,default
PNa-56_mouth-1,,PNa,56_mouth,-teːn,-teːn,+ t eː n,,Garcia1976,,,^ - t eː n $,default
JNa-56_mouth-1,,JNa,56_mouth,-teːn,-teːn,+ t eː n,,Garcia1967,,,^ - t eː n $,default
Pip-56_mouth-1,,Pip,56_mouth,-teːn,-teːn,+ t eː n,,Campbell1985,,,^ - t eː n $,default
Poch-56_mouth-1,,Poch,56_mouth,ten,ten,t e n,,Boas1917,,,^ t e n $,default
PA-56_mouth-1,,PA,56_mouth,*teːn-tlɨ,*teːn-tlɨ,t eː n + t l ɨ,,Davletshin2012,,,^ * t eː n - t l ɨ $,default
CNa-57_name-1,,CNa,57_name,toːkaː(i)-tl,toːkaː-tl,t oː k aː + t l,,Karttunen1983,,,^ t oː k aː - t l $,default
TNa-57_name-1,,TNa,57_name,-tukö,-tukö,+ t u k ø,,Brewer1966,,,^ - t u k ö $,default
NPN-57_name-1,,NPN,57_name,tokah-tli,tokah-tli,t o k a h + t l i,,Brockway2000,,,^ t o k ah - t l i $,default
MNa-57_name-1,,MNa,57_name,toːkaː-ʔ,toːkaː-ʔ,t oː k aː + ʔ,,Wolgemuth2002,,,^ t oː k aː - ʔ $,default
PNa-57_name-1,,PNa,57_name,-toga,-toga,+ t o g a,,Garcia1976,,,^ - t o g a $,default
JNa-57_name-1,,JNa,57_name,tuwa-n,tuwa-n,t u w a + n,,Garcia1967,,,^ t u w a - n $,default
Pip-57_name-1,,Pip,57_name,-tuːkey,-tuːkey,+ t uː k e j,,Campbell1985,,,^ - t uː k e y $,default
Poch-57_name-1,,Poch,57_name,kul,kul,k u l,,Boas1917,,,^ k u l $,default
PA-57_name-1,,PA,57_name,*toːkaːhɨ-tl,*toːkaːhɨ-tl,t oː k aː h ɨ + t l,,Davletshin2012,,,^ * t oː k aːh ɨ - t l $,default
CNa-58_neck-1,,CNa,58_neck,kech-tli,kech-tli,k e tʃ + t l i,,Karttunen1983,,,^ k e ch - t l i $,default
TNa-58_neck-1,,TNa,58_neck,-kech-kochtla,-kech-kochtla,+ k e tʃ + k o tʃ t l a,,Brewer1966,,,^ - k e ch - k o ch t l a $,default
NPN-58_neck-1,,NPN,58_neck,-kech,-kech,+ k e tʃ,,Brockway2000,,,^ - k e ch $,default
MNa-58_neck-1,,MNa,58_neck,-kech,-kech,+ k e tʃ,,Wolgemuth2002,,,^ - k e ch $,default
PNa-58_neck-1,,PNa,58_neck,-geːch,-geːch,+ g eː tʃ,,Garcia1976,,,^ - g eː ch $,default
JNa-58_neck-1,,JNa,58_neck,-kech,-kech,+ k e tʃ,,Garcia1967,,,^ - k e ch $,default
Pip-58_neck-1,,Pip,58_neck,-kech-kuːyu,-kech-kuːyu,+ k e tʃ + k uː j u,,Campbell1985,,,^ - k e ch - k uː y u $,default
Poch-58_neck-1,,Poch,58_neck,kox-t (pescuezo),kox-t,k o x + t,,Boas1917,,,^ k o x - t $,default
PA-58_neck-1,,PA,58_neck,*kəch-tlɨ,*kəch-tlɨ,k ə tʃ + t l ɨ,,Davletshin2012,,,^ * k ə ch - t l ɨ $,default
CNa-59_new-1,,CNa,59_new,yankwi-k,yankwi-k,j a n k w i + k,,Karttunen1983,,,^ y a n k w i - k $,default
TNa-59_new-1,,TNa,59_new,yankwiː-k,yankwiː-k,j a n k w iː + k,,Brewer1966,,,^ y a n k w iː - k $,default
NPN-59_new-1,,NPN,59_new,yankwi-k,yankwi-k,j a n k w i + k,,Brockway2000,,,^ y a n k w i - k $,default
MNa-59_new-1,,MNa,59_new,yamkwi-ʔ,yamkwi-ʔ,j a m k w i + ʔ,,Wolgemuth2002,,,^ y a m k w i - ʔ $,default
PNa-59_new-1,,PNa,59_new,yambi-k,yambi-k,j a m b i + k,,Garcia1976,,,^ y a m b i - k $,default
JNa-59_new-1,,JNa,59_new,yambwi-k,yambwi-k,j a m b w i + k,,Garcia1967,,,^ y a m b w i - k $,default
Pip-59_new-1,,Pip,59_new,yankwi-k,yankwi-k,j a n k w i + k,,Campbell1985,,,^ y a n k w i - k $,default
PA-59_new-1,,PA,59_new,*yankwi-k,*yankwi-k,j a n k w i + k,,Davletshin2012,,,^ * y a n k w i - k $,default
CNa-60_night-1,,CNa,60_night,yowal-li,yowal-li,j o w a l + l i,,Karttunen1983,,,^ y o w a l - l i $,default
TNa-60_night-1,,TNa,60_night,yowaliː,yowaliː,j o w a l iː,,Brewer1966,,,^ y o w a l iː $,default
NPN-60_night-1,,NPN,60_night,yowali,yowali,j o w a l i,,Brockway2000,,,^ y o w a l i $,default
MNa-60_night-1,,MNa,60_night,yowal,yowal,j o w a l,,Wolgemuth2002,,,^ y o w a l $,default
PNa-60_night-1,,PNa,60_night,ta-yoá,ta-yoá,t a + j o á/a,,Garcia1976,,,^ t a - y o á $,default
JNa-60_night-1,,JNa,60_night,ta-yuwa-k,ta-yuwa-k,t a + j u w a + k,,Garcia1967,,,^ t a - y u w a - k $,default
Pip-60_night-1,,Pip,60_night,ta-yuwa,ta-yuwa,t a + j u w a,,Campbell1985,,,^ t a - y u w a $,default
Poch-60_night-1,,Poch,60_night,owél,owél,o w é/e l,,Boas1917,,,^ o w é l $,default
PA-60_night-1,,PA,60_night,*yowal-lɨ,*yowal-lɨ,j o w a l + l ɨ,,Davletshin2012,,,^ * y o w a l - l ɨ $,default
CNa-61_nose-1,,CNa,61_nose,yak(a)-tl,yak-tl,j a k + t l,,Karttunen1983,,,^ y a k - t l $,default
TNa-61_nose-1,,TNa,61_nose,-yeka-tzol,-yeka-tzol,+ j e k a + t z o l,,Brewer1966,,,^ - y e k a - t z o l $,default
NPN-61_nose-1,,NPN,61_nose,-yeka-k,-yeka-k,+ j e k a + k,,Brockway2000,,,^ - y e k a - k $,default
MNa-61_nose-1,,MNa,61_nose,yak-ti,yak-ti,j a k + t i,,Wolgemuth2002,,,^ y a k - t i $,default
PNa-61_nose-1,,PNa,61_nose,yaga-t,yaga-t,j a g a + t,,Garcia1976,,,^ y a g a - t $,default
JNa-61_nose-1,,JNa,61_nose,-yak,-yak,+ j a k,,Garcia1967,,,^ - y a k $,default
Pip-61_nose-1,,Pip,61_nose,-yak,-yak,+ j a k,,Campbell1985,,,^ - y a k $,default
Poch-61_nose-1,,Poch,61_nose,yeké-t,yeké-t,j e k é/e + t,,Boas1917,,,^ y e k é - t $,default
PA-61_nose-1,,PA,61_nose,*yaka-tl,*yaka-tl,j a k a + t l,,Davletshin2012,,,^ * y a k a - t l $,default
CNa-62_not-1,,CNa,62_not,aʔmoː,aʔmoː,a ʔ m oː,,Karttunen1983,,,^ a ʔ m oː $,default
TNa-62_not-1,,TNa,62_not,amo,amo,a m o,,Brewer1966,,,^ a m o $,default
NPN-62_not-1,,NPN,62_not,ahmo,ahmo,a h m o,,Brockway2000,,,^ ah m o $,default
MNa-62_not-1,,MNa,62_not,"ayaːʔ, amo",ayaːʔ,a j aː ʔ,,Wolgemuth2002,,,^ a y aː ʔ $,default
PNa-62_not-1,,PNa,62_not,"amó, ayá, a-té",amó,a m ó/o,,Garcia1976,,,^ a m ó $,default
JNa-62_not-1,,JNa,62_not,te,te,t e,,Garcia1967,,,^ t e $,default
Pip-62_not-1,,Pip,62_not,teː tesu,teː tesu,t eː + t e s u,,Campbell1985,,,^ t eː + t e s u $,default
Poch-62_not-1,,Poch,62_not,as,as,a s,,Boas1917,,,^ a s $,default
CNa-63_one-1,,CNa,63_one,seː (bound form: sem),seː,s eː,,Karttunen1983,,,^ s eː $,default
TNa-63_one-1,,TNa,63_one,"sie, sen-te",sie,s i e,,Brewer1966,,,^ s i e $,default
NPN-63_one-1,,NPN,63_one,seya,seya,s e j a,,Brockway2000,,,^ s e y a $,default
MNa-63_one-1,,MNa,63_one,seː,seː,s eː,,Wolgemuth2002,,,^ s eː $,default
PNa-63_one-1,,PNa,63_one,se,se,s e,,Garcia1976,,,^ s e $,default
JNa-63_one-1,,JNa,63_one,se,se,s e,,Garcia1967,,,^ s e $,default
Pip-63_one-1,,Pip,63_one,seː,seː,s eː,,Campbell1985,,,^ s eː $,default
Poch-63_one-1,,Poch,63_one,se,se,s e,,Boas1917,,,^ s e $,default
PA-63_one-1,,PA,63_one,*seː(m),*seː,s eː,,Davletshin2012,,,^ * s eː $,default
CNa-64_person-1,,CNa,64_person,tlaːka-tl,tlaːka-tl,t l aː k a + t l,,Karttunen1983,,,^ t l aː k a - t l $,default
TNa-64_person-1,,TNa,64_person,"hiente (Spanish loan), tlöka",hiente,h i e n t e,,Brewer1966,,,^h i e n t e $,default
MNa-64_person-1,,MNa,64_person,hente (Spanish loan),hente,h e n t e,,Wolgemuth2002,,,^h e n t e $,default
PNa-64_person-1,,PNa,64_person,kristianoh (Spanish loan),kristianoh,k r i s t i a n o h,,Garcia1976,,,^ k r i s t i a n oh $,default
JNa-64_person-1,,JNa,64_person,yohomeh,yohomeh,j o h o m e h,,Garcia1967,,,^ y oh o m eh $,default
Pip-64_person-1,,Pip,64_person,kristanuh (Spanish loan),kristanuh,k r i s t a n u h,,Campbell1985,,,^ k r i s t a n uh $,default
CNa-65_rain-1,,CNa,65_rain,kiyaw(i)-tl,kiyaw-tl,k i j a w + t l,,Karttunen1983,,,^ k i y a w - t l $,default
TNa-65_rain-1,,TNa,65_rain,kiːyabiː-tl,kiːyabiː-tl,k iː j a b iː + t l,,Brewer1966,,,^ k iː y a b iː - t l $,default
NPN-65_rain-1,,NPN,65_rain,kiyawi-tl,kiyawi-tl,k i j a w i + t l,,Brockway2000,,,^ k i y a w i - t l $,default
MNa-65_rain-1,,MNa,65_rain,kiahuaː-ʔ ~ tiahuaː-ʔ,kiahuaː-ʔ,k i a h u aː + ʔ,,Wolgemuth2002,,,^ k i ah u aː - ʔ $,default
PNa-65_rain-1,,PNa,65_rain,aː-tzona-t,aː-tzona-t,aː + t z o n a + t,,Garcia1976,,,^ aː - t z o n a - t $,default
JNa-65_rain-1,,JNa,65_rain,chimaː-t,chimaː-t,tʃ i m aː + t,,Garcia1967,,,^ ch i m aː - t $,default
Pip-65_rain-1,,Pip,65_rain,aː-t,aː-t,aː + t,,Campbell1985,,,^ aː - t $,default
Poch-65_rain-1,,Poch,65_rain,yek-t,yek-t,j e k + t,,Boas1917,,,^ y e k - t $,default
CNa-66_red-1,,CNa,66_red,chiː-chiːl-tik (cf. chi:l-li ‘chili pepper’),chiː-chiːl-tik,tʃ iː + tʃ iː l + t i k,,Karttunen1983,,,^ ch iː - ch iː l - t i k $,default
TNa-66_red-1,,TNa,66_red,chi-chi-ltiːk,chi-chi-ltiːk,tʃ i + tʃ i + l t iː k,,Brewer1966,,,^ ch i - ch i - l t iː k $,default
NPN-66_red-1,,NPN,66_red,chi-chil-tik,chi-chil-tik,tʃ i + tʃ i l + t i k,,Brockway2000,,,^ ch i - ch i l - t i k $,default
MNa-66_red-1,,MNa,66_red,chiːl-tiʔ,chiːl-tiʔ,tʃ iː l + t i ʔ,,Wolgemuth2002,,,^ ch iː l - t i ʔ $,default
PNa-66_red-1,,PNa,66_red,ta-tawi-k (cf. CNa tla:w(i)-tl ‘red ochre’),ta-tawi-k,t a + t a w i + k,,Garcia1976,,,^ t a - t a w i - k $,default
JNa-66_red-1,,JNa,66_red,traik,traik,t r a i k,,Garcia1967,,,^ t r a i k $,default
Pip-66_red-1,,Pip,66_red,chiːl-tik,chiːl-tik,tʃ iː l + t i k,,Campbell1985,,,^ ch iː l - t i k $,default
PA-66_red-1,,PA,66_red,*chiːl-tɨ-k ?,*chiːl-tɨ-k ?,tʃ iː l + t ɨ + k +,,Davletshin2012,,,^ * ch iː l - t ɨ - k + ? $,default
CNa-67_road-1,,CNa,67_road,oʔ-tli,oʔ-tli,o ʔ + t l i,,Karttunen1983,,,^ o ʔ - t l i $,default
TNa-67_road-1,,TNa,67_road,oh-tliː,oh-tliː,o h + t l iː,,Brewer1966,,,^ oh - t l iː $,default
NPN-67_road-1,,NPN,67_road,oh-tli,oh-tli,o h + t l i,,Brockway2000,,,^ oh - t l i $,default
MNa-67_road-1,,MNa,67_road,oh-ti,oh-ti,o h + t i,,Wolgemuth2002,,,^ oh - t i $,default
PNa-67_road-1,,PNa,67_road,oh-ti,oh-ti,o h + t i,,Garcia1976,,,^ oh - t i $,default
JNa-67_road-1,,JNa,67_road,uh-ti,uh-ti,u h + t i,,Garcia1967,,,^ uh - t i $,default
Pip-67_road-1,,Pip,67_road,uh-ti,uh-ti,u h + t i,,Campbell1985,,,^ uh - t i $,default
Poch-67_road-1,,Poch,67_road,ot’kán,ot’kán,o tʼ k á/a n,,Boas1917,,,^ o t’ k á n $,default
PA-67_road-1,,PA,67_road,*oh-tlɨ,*oh-tlɨ,o h + t l ɨ,,Davletshin2012,,,^ * oh - t l ɨ $,default
CNa-68_root-1,,CNa,68_root,nelwa-tl,nelwa-tl,n e l w a + t l,,Karttunen1983,,,^ n e l w a - t l $,default
TNa-68_root-1,,TNa,68_root,nelwa-yu-tl,nelwa-yu-tl,n e l w a + j u + t l,,Brewer1966,,,^ n e l w a - y u - t l $,default
NPN-68_root-1,,NPN,68_root,nelwa-tl,nelwa-tl,n e l w a + t l,,Brockway2000,,,^ n e l w a - t l $,default
MNa-68_root-1,,MNa,68_root,nelwa-ʔ,nelwa-ʔ,n e l w a + ʔ,,Wolgemuth2002,,,^ n e l w a - ʔ $,default
PNa-68_root-1,,PNa,68_root,ba-takson,ba-takson,b a + t a k s o n,,Garcia1976,,,^ b a - t a k s o n $,default
JNa-68_root-1,,JNa,68_root,talwa-t,talwa-t,t a l w a + t,,Garcia1967,,,^ t a l w a - t $,default
Pip-68_root-1,,Pip,68_root,nelwa-t,nelwa-t,n e l w a + t,,Campbell1985,,,^ n e l w a - t $,default
PA-68_root-1,,PA,68_root,*nelwa-tl ?,*nelwa-tl ?,n e l w a + t l +,,Davletshin2012,,,^ * n e l w a - t l + ? $,default
CNa-69_round-1,,CNa,69_round,yawal-tik (cosa redonda como rodela),yawal-tik,j a w a l + t i k,,Karttunen1983,,,^ y a w a l - t i k $,default
TNa-69_round-1,,TNa,69_round,yewal-tiːk,yewal-tiːk,j e w a l + t iː k,,Brewer1966,,,^ y e w a l - t iː k $,default
NPN-69_round-1,,NPN,69_round,yewal-tik,yewal-tik,j e w a l + t i k,,Brockway2000,,,^ y e w a l - t i k $,default
MNa-69_round-1,,MNa,69_round,"yawal-tiʔ (plano), mimil-tiʔ (esférico)",yawal-tiʔ,j a w a l + t i ʔ,,Wolgemuth2002,,,^ y a w a l - t i ʔ $,default
PNa-69_round-1,,PNa,69_round,monso (a loan?),monso,m o n s o,,Garcia1976,,,^ m o n s o $,default
JNa-69_round-1,,JNa,69_round,tulutz-tik,tulutz-tik,t u l u t z + t i k,,Garcia1967,,,^ t u l u t z - t i k $,default
Pip-69_round-1,,Pip,69_round,"yawal-nah (circular), mi-mil-nah (rollizo), ul-ul-nah (esférico)",yawal-nah,j a w a l + n a h,,Campbell1985,,,^ y a w a l - n ah $,default
PA-69_round-1,,PA,69_round,*yawal-tɨ-k ?,*yawal-tɨ-k ?,j a w a l + t ɨ + k +,,Davletshin2012,,,^ * y a w a l - t ɨ - k + ? $,default
CNa-70_sand-1,,CNa,70_sand,xaːl-li,xaːl-li,x aː l + l i,,Karttunen1983,,,^ x aː l - l i $,default
TNa-70_sand-1,,TNa,70_sand,xöliː,xöliː,x ø l iː,,Brewer1966,,,^ x ö l iː $,default
NPN-70_sand-1,,NPN,70_sand,xali,xali,x a l i,,Brockway2000,,,^ x a l i $,default
MNa-70_sand-1,,MNa,70_sand,xaːhli,xaːhli,x aː h l i,,Wolgemuth2002,,,^ x aːh l i $,default
PNa-70_sand-1,,PNa,70_sand,xaːhli,xaːhli,x aː h l i,,Garcia1976,,,^ x aːh l i $,default
JNa-70_sand-1,,JNa,70_sand,xaːhli,xaːhli,x aː h l i,,Garcia1967,,,^ x aːh l i $,default
Pip-70_sand-1,,Pip,70_sand,aː-xaːl,aː-xaːl,aː + x aː l,,Campbell1985,,,^ aː - x aː l $,default
PA-70_sand-1,,PA,70_sand,*xaːl-lɨ,*xaːl-lɨ,x aː l + l ɨ,,Davletshin2012,,,^ * x aː l - l ɨ $,default
CNa-71_say-1,,CNa,71_say,"(i)ʔtoaː (to say something), (i)lwiaː (to say something to someone)",ʔtoaː,ʔ t o aː,,Karttunen1983,,,^ ʔ t o aː $,default
TNa-71_say-1,,TNa,71_say,-htoa,-htoa,+ h t o a,,Brewer1966,,,^ -ht o a $,default
NPN-71_say-1,,NPN,71_say,-ihtoa,-ihtoa,+ i h t o a,,Brockway2000,,,^ - ih t o a $,default
MNa-71_say-1,,MNa,71_say,"k-ihtoa, k-ihliá (algo a alguien)",k-ihtoa,k + i h t o a,,Wolgemuth2002,,,^ k - ih t o a $,default
PNa-71_say-1,,PNa,71_say,"-ihtoa, -ihlia",-ihtoa,+ i h t o a,,Garcia1976,,,^ - ih t o a $,default
JNa-71_say-1,,JNa,71_say,-ihli,-ihli,+ i h l i,,Garcia1967,,,^ - ih l i $,default
Pip-71_say-1,,Pip,71_say,ilwia,ilwia,i l w i a,,Campbell1985,,,^ i l w i a $,default
Poch-71_say-1,,Poch,71_say,"ití (decirle), nuká (de- cirlo)",ití,i t í/i,,Boas1917,,,^ i t í $,default
CNa-72_see-1,,CNa,72_see,(i)tta,tta,t t a,,Karttunen1983,,,^ t t a $,default
TNa-72_see-1,,TNa,72_see,-hta,-hta,+ h t a,,Brewer1966,,,^ -ht a $,default
NPN-72_see-1,,NPN,72_see,-ita,-ita,+ i t a,,Brockway2000,,,^ - i t a $,default
MNa-72_see-1,,MNa,72_see,-ita,-ita,+ i t a,,Wolgemuth2002,,,^ - i t a $,default
PNa-72_see-1,,PNa,72_see,-ita,-ita,+ i t a,,Garcia1976,,,^ - i t a $,default
JNa-72_see-1,,JNa,72_see,-ira,-ira,+ i r a,,Garcia1967,,,^ - i r a $,default
Pip-72_see-1,,Pip,72_see,ita,ita,i t a,,Campbell1985,,,^ i t a $,default
Poch-72_see-1,,Poch,72_see,itá,itá,i t á/a,,Boas1917,,,^ i t á $,default
PA-72_see-1,,PA,72_see,*­ɨhta,*ɨhta,ɨ h t a,,Davletshin2012,,,^ * ɨh t a $,default
CNa-73_seed-1,,CNa,73_seed,ach-tli,ach-tli,a tʃ + t l i,,Karttunen1983,,,^ a ch - t l i $,default
TNa-73_seed-1,,TNa,73_seed,xiːn-öch-tliː,xiːn-öch-tliː,x iː n + ø tʃ + t l iː,,Brewer1966,,,^ x iː n - ö ch - t l iː $,default
NPN-73_seed-1,,NPN,73_seed,"achtli, xin-achtli",achtli,a tʃ t l i,,Brockway2000,,,^ a ch t l i $,default
MNa-73_seed-1,,MNa,73_seed,-yoːl,-yoːl,+ j oː l,,Wolgemuth2002,,,^ - y oː l $,default
PNa-73_seed-1,,PNa,73_seed,-yoːl,-yoːl,+ j oː l,,Garcia1976,,,^ - y oː l $,default
JNa-73_seed-1,,JNa,73_seed,yuhlu,yuhlu,j u h l u,,Garcia1967,,,^ y uh l u $,default
Pip-73_seed-1,,Pip,73_seed,iːx,iːx,iː x,,Campbell1985,,,^ iː x $,default
Poch-73_seed-1,,Poch,73_seed,ax-t (cf. /no/-achú ‘mi semilla’),ax-t,a x + t,,Boas1917,,,^ a x - t $,default
PA-73_seed-1,,PA,73_seed,*aːch-tlɨ,*aːch-tlɨ,aː tʃ + t l ɨ,,Davletshin2012,,,^ * aː ch - t l ɨ $,default
CNa-74_sit-1,,CNa,74_sit,mo-tlaːliaː,mo-tlaːliaː,m o + t l aː l i aː,,Karttunen1983,,,^ m o - t l aː l i aː $,default
TNa-74_sit-1,,TNa,74_sit,mo-tlöliːa,mo-tlöliːa,m o + t l ø l iː a,,Brewer1966,,,^ m o - t l ö l iː a $,default
